Date,Gold_Reserves_United_States,Gold_Reserves_Germany,Gold_Reserves_Italy,Gold_Reserves_France,Gold_Reserves_Russia,Gold_Reserves_China,Gold_Reserves_Switzerland,Gold_Reserves_Japan,Gold_Reserves_India,Gold_Reserves_Netherlands
2010-01-31,8214.300491270338,3392.470250227601,2476.1568752070593,2461.1088543894616,2322.7478576102108,2257.6070963528264,1050.3316543826336,772.801713397684,767.9540288389949,618.5847483743877
2010-02-28,8111.008546128483,3349.811127718717,2445.02007172777,2430.1612744895187,2293.5401186747276,2229.2184796232386,1037.1241025356394,763.0840031348762,758.2972765077885,610.806262310653
2010-03-31,8238.859494492839,3402.6130113666804,2483.5600551543057,2468.4670439699516,2329.6923773755557,2264.3568591614057,1053.4719215924943,775.112225387093,770.2500472874352,620.4341845917335
2010-04-30,8381.251266741892,3461.4201918132035,2526.483292038824,2511.1294291416143,2369.9563273350564,2303.4916188202897,1071.6790210132867,788.5084489224683,783.5622380562531,631.1571157409983
2010-05-31,8095.4102705337555,3343.369107979337,2440.3180551170667,2425.487832822734,2289.129413069476,2224.9314709228693,1035.1296098057546,761.6165167532341,756.8389954772075,609.6316211596392
2010-06-30,8095.412941213077,3343.37021095824,2440.3188601790403,2425.488632992211,2289.1301682542517,2224.932204928716,1035.129951295457,761.6167680108498,756.8392451587168,609.6318222773725
2010-07-31,8390.390548698588,3465.1946753714174,2529.2382796212205,2513.8676742021994,2372.5406310877092,2306.0034465557046,1072.8476265625538,789.3682729285251,784.4166684982364,631.8453569899656
2010-08-31,8258.338607391303,3410.65779997395,2489.431929378742,2474.3032338294543,2335.200462671575,2269.7104718709684,1055.9626423663804,776.9448210949561,772.0711473609574,621.9010754321231
2010-09-30,8057.130601639961,3327.5597718041176,2428.778854011294,2414.0187573783023,2278.305117195764,2214.4107391536204,1030.234932772553,758.0151639976515,753.2602335387012,606.7489387722968
2010-10-31,8221.758242290129,3395.550268848192,2478.404974297281,2463.343291404293,2324.8566768848673,2259.6567744286413,1051.2852489065879,773.5033389070396,768.6512531428552,619.146360533928
2010-11-30,8058.115843910196,3327.966672561473,2429.0758500152483,2414.3139484877065,2278.5837129660126,2214.6815217897406,1030.360911989501,758.1078556291981,753.3523437277081,606.8231332630473
2010-12-31,8057.739740986727,3327.8113436956432,2428.962475803929,2414.201263270493,2278.4773627952754,2214.5781541773813,1030.3128211257388,758.0724718513609,753.3171819077036,606.7948105187644
2011-01-31,8172.860002715646,3375.355509328349,2463.664861948512,2448.6927571915853,2311.0297805674945,2246.217649237174,1045.0328152485736,768.9029906040466,764.0797622259762,615.4640378266839
2011-02-28,7822.266702601516,3230.5620066033994,2357.9803899229605,2343.6505474358682,2211.892935306231,2149.8610668218394,1000.2037709111178,735.9191591357571,731.3028340392442,589.062317002942
